Spell Name,School,Casting Time,Range,Duration,Components,Effect
Blade Ward,Abjuration,1 Action,Self,1 round,"V, S",
Dancing Lights,Evocation,1 Action,120 feet,Concentration up to 1 minute,"V, S, M",
Friends,Enchantment,1 Action,Self,"Concentration, up to 1 minute","S, M",
Light,Evocation,1 Action,Touch,1 hour,"V, M",
Mage Hand,Conjuration,1 Action,30 feet,1 minute,"V, S",
Mending,Transmutation,1 Minute,Touch,Instantaneous,"V, S, M",
Message,Transmutation,1 Action,120 feet,1 round,"V, S, M",
Minor Illusion,Illusion,1 Action,30 feet,1 minute,"S, M",
Prestidigitation,Transmutation,1 Action,10 feet,Up to 1 hour,"V, S",
Thunderclap,Evocation,1 Action,Self (5-foot radius),Instantaneous,S,
True Strike,Divination,1 Action,30 feet,Concentration up to 1 round,S,
Vicious Mockery,Enchantment,1 Action,60 feet,Instantaneous,V,
Blade Ward,Abjuration,1 Action,Self,1 round,"V, S",
Dancing Lights,Evocation,1 Action,120 feet,Concentration up to 1 minute,"V, S, M",
Friends,Enchantment,1 Action,Self,"Concentration, up to 1 minute","S, M",
Light,Evocation,1 Action,Touch,1 hour,"V, M",
Mage Hand,Conjuration,1 Action,30 feet,1 minute,"V, S",
Mending,Transmutation,1 Minute,Touch,Instantaneous,"V, S, M",
Message,Transmutation,1 Action,120 feet,1 round,"V, S, M",
Minor Illusion,Illusion,1 Action,30 feet,1 minute,"S, M",
Prestidigitation,Transmutation,1 Action,10 feet,Up to 1 hour,"V, S",
Thunderclap,Evocation,1 Action,Self (5-foot radius),Instantaneous,S,
True Strike,Divination,1 Action,30 feet,Concentration up to 1 round,S,
Vicious Mockery,Enchantment,1 Action,60 feet,Instantaneous,V,
Animal Friendship,Enchantment,1 Action,30 feet,24 hours,"V, S, M",
Bane,Enchantment,1 Action,30 feet,"Concentration, up to 1 minute","V, S, M",
Charm Person,Enchantment,1 Action,30 feet,1 hour,"V, S",
Color Spray,Illusion,1 Action,Self (15-foot cone),1 round,"V, S, M",
Command,Enchantment,1 Action,60 feet,1 round,V,
Comprehend Languages,Divination,1 Action R,Self,1 hour,"V, S, M",
Cure Wounds,Evocation,1 Action,Touch,Instantaneous,"V, S",
Detect Magic,Divination,1 Action R,Self,"Concentration, up to 10 minutes","V, S",
Disguise Self,Illusion,1 Action,Self,1 hour,"V, S",
Dissonant Whispers,Enchantment,1 Action,60 feet,Instantaneous,V,
Distort Value,Illusion,1 Minute,Touch,8 hours,V,
Earth Tremor,Evocation,1 Action,Self (10-foot radius),Instantaneous,"V, S",
Faerie Fire,Evocation,1 Action,60 feet,"Concentration, up to 1 minute",V,
Feather Fall,Transmutation,1 Reaction,60 feet,1 minute,"V, M",
Guiding Hand (UA),Divination,1 Minute R,5 feet,"Concentration, up to 8 hours","V, S",
Healing Word,Evocation,1 Bonus Action,60 feet,Instantaneous,V,
Heroism,Enchantment,1 Action,Touch,"Concentration, up to 1 minute","V, S",
Identify,Divination,1 Minute R,Touch,Instantaneous,"V, S, M",
Illusory Script,Illusion,1 Minute R,Touch,10 days,"S, M",
Longstrider,Transmutation,1 Action,Touch,1 hour,"V, S, M",
Puppet (UA),Enchantment,1 Action,120 feet,Instantaneous,V,
Sense Emotion (UA),Divination,1 Action,Self,"Concentration, up to 1 minute","V, S",
Silent Image,Illusion,1 Action,60 feet,"Concentration, up to 10 minutes","V, S, M",
Silvery Barbs,Enchantment,1 Reaction,60 feet,Instantaneous,V,
Sleep,Enchantment,1 Action,90 feet,1 minute,"V, S, M",
Speak with Animals,Divination,1 Action R,Self,10 minutes,"V, S",
Sudden Awakening (UA),Enchantment,1 Bonus Action,10 feet,Instantaneous,V,
Tasha's Hideous Laughter,Enchantment,1 Action,30 feet,"Concentration, up to 1 minute","V, S, M",
Thunderwave,Evocation,1 Action,Self (15-foot cube),Instantaneous,"V, S",
Unearthly Chorus (UA),Illusion,1 Action,Self (30-foot radius),"Concentration, up to 10 minutes",V,
Unseen Servant,Conjuration,1 Action R,60 feet,1 hour,"V, S, M",
Animal Friendship,Enchantment,1 Action,30 feet,24 hours,"V, S, M",
Bane,Enchantment,1 Action,30 feet,"Concentration, up to 1 minute","V, S, M",
Charm Person,Enchantment,1 Action,30 feet,1 hour,"V, S",
Color Spray,Illusion,1 Action,Self (15-foot cone),1 round,"V, S, M",
Command,Enchantment,1 Action,60 feet,1 round,V,
Comprehend Languages,Divination,1 Action R,Self,1 hour,"V, S, M",
Cure Wounds,Evocation,1 Action,Touch,Instantaneous,"V, S",
Detect Magic,Divination,1 Action R,Self,"Concentration, up to 10 minutes","V, S",
Disguise Self,Illusion,1 Action,Self,1 hour,"V, S",
Dissonant Whispers,Enchantment,1 Action,60 feet,Instantaneous,V,
Distort Value,Illusion,1 Minute,Touch,8 hours,V,
Earth Tremor,Evocation,1 Action,Self (10-foot radius),Instantaneous,"V, S",
Faerie Fire,Evocation,1 Action,60 feet,"Concentration, up to 1 minute",V,
Feather Fall,Transmutation,1 Reaction,60 feet,1 minute,"V, M",
Guiding Hand (UA),Divination,1 Minute R,5 feet,"Concentration, up to 8 hours","V, S",
Healing Word,Evocation,1 Bonus Action,60 feet,Instantaneous,V,
Heroism,Enchantment,1 Action,Touch,"Concentration, up to 1 minute","V, S",
Identify,Divination,1 Minute R,Touch,Instantaneous,"V, S, M",
Illusory Script,Illusion,1 Minute R,Touch,10 days,"S, M",
Longstrider,Transmutation,1 Action,Touch,1 hour,"V, S, M",
Puppet (UA),Enchantment,1 Action,120 feet,Instantaneous,V,
Sense Emotion (UA),Divination,1 Action,Self,"Concentration, up to 1 minute","V, S",
Silent Image,Illusion,1 Action,60 feet,"Concentration, up to 10 minutes","V, S, M",
Silvery Barbs,Enchantment,1 Reaction,60 feet,Instantaneous,V,
Sleep,Enchantment,1 Action,90 feet,1 minute,"V, S, M",
Speak with Animals,Divination,1 Action R,Self,10 minutes,"V, S",
Sudden Awakening (UA),Enchantment,1 Bonus Action,10 feet,Instantaneous,V,
Tasha's Hideous Laughter,Enchantment,1 Action,30 feet,"Concentration, up to 1 minute","V, S, M",
Thunderwave,Evocation,1 Action,Self (15-foot cube),Instantaneous,"V, S",
Unearthly Chorus (UA),Illusion,1 Action,Self (30-foot radius),"Concentration, up to 10 minutes",V,
Unseen Servant,Conjuration,1 Action R,60 feet,1 hour,"V, S, M",
Aid,Abjuration,1 Action,30 Feet,8 hours,"V, S, M",
Animal Messenger,Enchantment,1 Action R,30 Feet,24 hours,"V, S, M",
Blindness/Deafness,Necromancy,1 Action,30 Feet,1 minute,V,
Borrowed Knowledge,Divination,1 Action,Self,1 hour,"V, S, M",
Calm Emotions,Enchantment,1 Action,60 feet,"Concentration, up to 1 minute","V, S",
Cloud of Daggers,Conjuration,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",
Crown of Madness,Enchantment,1 Action,120 feet,"Concentration, up to 1 minute","V, S",
Detect Thoughts,Divination,1 Action,Self,"Concentration, up to 1 minute","V, S, M",
Enhance Ability,Transmutation,1 Action,Touch,"Concentration, up to 1 hour","V, S, M",
Enlarge/Reduce,Transmutation,1 Action,30 feet,"Concentration, up to 1 minute","V, S, M",
Enthrall,Enchantment,1 Action,60 feet,1 minute,"V, S",
Gift of Gab,Enchantment,Reaction,Self,Instantaneous,"V, S, M",
Heat Metal,Transmutation,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",
Hold Person,Enchantment,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",
Invisibility,Illusion,1 Action,Touch,"Concentration, up to 1 hour","V, S, M",
Kinetic Jaunt,Transmutation,1 Bonus Action,Self,"Concentration, up to 1 minute",S,
Knock,Transmutation,1 Action,60 feet,Instantaneous,V,
Lesser Restoration,Abjuration,1 Action,Touch,Instantaneous,"V, S",
Locate Animals or Plants,Divination,1 Action R,Self,Instantaneous,"V, S, M",
Locate Object,Divination,1 Action,Self,"Concentration, up to 10 minutes","V, S, M",
Magic Mouth,Illusion,1 Minute R,30 feet,Until dispelled,"V, S, M",
Mirror Image,Illusion,1 Action,Self,1 minute,"V, S",
Nathair's Mischief,Illusion,1 Action,60ft,"Concentration, up to 1 minute","S, M",
Nathair's Mischief (UA),Illusion,1 Action,60 feet,"Concentration, up to 1 minute","S, M",
Phantasmal Force,Illusion,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",
Pyrotechnics,Transmutation,1 Action,60 feet,Instantaneous,"V, S",
See Invisibility,Divination,1 Action,Self,1 hour,"V, S, M",
Shatter,Evocation,1 Action,60 feet,Instantaneous,"V, S, M",
Silence,Illusion,1 Action R,120 feet,"Concentration, up to 10 minutes","V, S",
Skywrite,Transmutation,1 Action R,Sight,"Concentration, up to 1 day","V, S",
Spray Of Cards,Conjuration,1 Action,Self (15-foot cone),Instantaneous,"V, S, M",
Spray of Cards (UA),Conjuration,1 Action,15-foot cone,Instantaneous,"V, S, M",
Suggestion,Enchantment,1 Action,30 feet,"Concentration, up to 8 hours","V, M",
Warding Wind,Evocation,1 Action,Self,"Concentration, up to 10 minutes",V,
Zone of Truth,Enchantment,1 Action,60 feet,10 minutes,"V, S",
Aid,Abjuration,1 Action,30 Feet,8 hours,"V, S, M",
Animal Messenger,Enchantment,1 Action R,30 Feet,24 hours,"V, S, M",
Blindness/Deafness,Necromancy,1 Action,30 Feet,1 minute,V,
Borrowed Knowledge,Divination,1 Action,Self,1 hour,"V, S, M",
Calm Emotions,Enchantment,1 Action,60 feet,"Concentration, up to 1 minute","V, S",
Cloud of Daggers,Conjuration,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",
Crown of Madness,Enchantment,1 Action,120 feet,"Concentration, up to 1 minute","V, S",
Detect Thoughts,Divination,1 Action,Self,"Concentration, up to 1 minute","V, S, M",
Enhance Ability,Transmutation,1 Action,Touch,"Concentration, up to 1 hour","V, S, M",
Enlarge/Reduce,Transmutation,1 Action,30 feet,"Concentration, up to 1 minute","V, S, M",
Enthrall,Enchantment,1 Action,60 feet,1 minute,"V, S",
Gift of Gab,Enchantment,Reaction,Self,Instantaneous,"V, S, M",
Heat Metal,Transmutation,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",
Hold Person,Enchantment,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",
Invisibility,Illusion,1 Action,Touch,"Concentration, up to 1 hour","V, S, M",
Kinetic Jaunt,Transmutation,1 Bonus Action,Self,"Concentration, up to 1 minute",S,
Knock,Transmutation,1 Action,60 feet,Instantaneous,V,
Lesser Restoration,Abjuration,1 Action,Touch,Instantaneous,"V, S",
Locate Animals or Plants,Divination,1 Action R,Self,Instantaneous,"V, S, M",
Locate Object,Divination,1 Action,Self,"Concentration, up to 10 minutes","V, S, M",
Magic Mouth,Illusion,1 Minute R,30 feet,Until dispelled,"V, S, M",
Mirror Image,Illusion,1 Action,Self,1 minute,"V, S",
Nathair's Mischief,Illusion,1 Action,60ft,"Concentration, up to 1 minute","S, M",
Nathair's Mischief (UA),Illusion,1 Action,60 feet,"Concentration, up to 1 minute","S, M",
Phantasmal Force,Illusion,1 Action,60 feet,"Concentration, up to 1 minute","V, S, M",
Pyrotechnics,Transmutation,1 Action,60 feet,Instantaneous,"V, S",
See Invisibility,Divination,1 Action,Self,1 hour,"V, S, M",
Shatter,Evocation,1 Action,60 feet,Instantaneous,"V, S, M",
Silence,Illusion,1 Action R,120 feet,"Concentration, up to 10 minutes","V, S",
Skywrite,Transmutation,1 Action R,Sight,"Concentration, up to 1 day","V, S",
Spray Of Cards,Conjuration,1 Action,Self (15-foot cone),Instantaneous,"V, S, M",
Spray of Cards (UA),Conjuration,1 Action,15-foot cone,Instantaneous,"V, S, M",
Suggestion,Enchantment,1 Action,30 feet,"Concentration, up to 8 hours","V, M",
Warding Wind,Evocation,1 Action,Self,"Concentration, up to 10 minutes",V,
Zone of Truth,Enchantment,1 Action,60 feet,10 minutes,"V, S",
Antagonize,Enchantment,1 Action,30 feet,Instantaneous,"V, S, M",
Antagonize (UA),Enchantment,1 Action,30 feet,Instantaneous,"V, S, M",
Bestow Curse,Necromancy,1 Action,Touch,"Concentration, up to 1 minute","V, S",
Catnap,Enchantment,1 Action,30 feet,10 minutes,"S, M",
Clairvoyance,Divination,10 Minutes,1 mile,"Concentration, up to 10 minutes","V, S, M",
Dispel Magic,Abjuration,1 Action,120 feet,Instantaneous,"V, S",
Enemies Abound,Enchantment,1 Action,120 feet,"Concentration, up to 1 minute","V, S",
Fast Friends,Enchantment,1 Action,30 feet,"Concentration, up to 1 hour",V,
Fear,Illusion,1 Action,Self (30-foot cone),"Concentration, up to 1 minute","V, S, M",
Feign Death,Necromancy,1 Action R,Touch,1 hour,"V, S, M",
Glyph of Warding,Abjuration,1 Hour,Touch,Until dispelled or triggered,"V, S, M",
House of Cards (UA),Conjuration,1 Minute,Touch,24 hours,"V, S, M",
Hypnotic Pattern,Illusion,1 Action,120 feet,"Concentration, up to 1 minute","S, M",
Intellect Fortress,Abjuration,1 Action,30 feet,"Concentration, up to 1 hour",V,
Leomund's Tiny Hut,Evocation,1 Minute R,Self (10-foot radius hemisphere),8 hours,"V, S, M",
Major Image,Illusion,1 Action,120 feet,"Concentration, up to 10 minutes","V, S, M",
Mass Healing Word,Evocation,1 Bonus Action,60 feet,Instantaneous,V,
Motivational Speech,Enchantment,1 hour,60 feet,1 hour,V,
Nondetection,Abjuration,1 Action,Touch,8 hours,"V, S, M",
Plant Growth,Transmutation,1 Action or 8 Hours,150 feet,Instantaneous,"V, S",
Sending,Evocation,1 Action,Unlimited,1 round,"V, S, M",
Slow,Transmutation,1 Action,120 feet,"Concentration, up to 1 minute","V, S, M",
Speak with Dead,Necromancy,1 Action,10 feet,10 minutes,"V, S, M",
Speak with Plants,Transmutation,1 Action,Self (30-foot radius),10 minutes,"V, S",
Stinking Cloud,Conjuration,1 Action,90 feet,"Concentration, up to 1 minute","V, S, M",
Tongues,Divination,1 Action,Touch,1 hour,"V, M",
Antagonize,Enchantment,1 Action,30 feet,Instantaneous,"V, S, M",
Antagonize (UA),Enchantment,1 Action,30 feet,Instantaneous,"V, S, M",
Bestow Curse,Necromancy,1 Action,Touch,"Concentration, up to 1 minute","V, S",
Catnap,Enchantment,1 Action,30 feet,10 minutes,"S, M",
Clairvoyance,Divination,10 Minutes,1 mile,"Concentration, up to 10 minutes","V, S, M",
Dispel Magic,Abjuration,1 Action,120 feet,Instantaneous,"V, S",
Enemies Abound,Enchantment,1 Action,120 feet,"Concentration, up to 1 minute","V, S",
Fast Friends,Enchantment,1 Action,30 feet,"Concentration, up to 1 hour",V,
Fear,Illusion,1 Action,Self (30-foot cone),"Concentration, up to 1 minute","V, S, M",
Feign Death,Necromancy,1 Action R,Touch,1 hour,"V, S, M",
Glyph of Warding,Abjuration,1 Hour,Touch,Until dispelled or triggered,"V, S, M",
House of Cards (UA),Conjuration,1 Minute,Touch,24 hours,"V, S, M",
Hypnotic Pattern,Illusion,1 Action,120 feet,"Concentration, up to 1 minute","S, M",
Intellect Fortress,Abjuration,1 Action,30 feet,"Concentration, up to 1 hour",V,
Leomund's Tiny Hut,Evocation,1 Minute R,Self (10-foot radius hemisphere),8 hours,"V, S, M",
Major Image,Illusion,1 Action,120 feet,"Concentration, up to 10 minutes","V, S, M",
Mass Healing Word,Evocation,1 Bonus Action,60 feet,Instantaneous,V,
Motivational Speech,Enchantment,1 hour,60 feet,1 hour,V,
Nondetection,Abjuration,1 Action,Touch,8 hours,"V, S, M",
Plant Growth,Transmutation,1 Action or 8 Hours,150 feet,Instantaneous,"V, S",
